Date,Petrol Price
1/1/2024,267.34
1/2/2024,267.34
1/3/2024,267.34
1/4/2024,267.34
1/5/2024,267.34
1/8/2024,267.34
1/9/2024,267.34
1/10/2024,267.34
1/11/2024,267.34
1/12/2024,267.34
1/15/2024,267.34
1/16/2024,259.34
1/17/2024,259.34
1/18/2024,259.34
1/19/2024,259.34
1/22/2024,259.34
1/23/2024,259.34
1/24/2024,259.34
1/25/2024,259.34
1/26/2024,259.34
1/29/2024,259.34
1/30/2024,259.34
1/31/2024,259.34
2/1/2024,272.89
2/2/2024,272.89
2/5/2024,272.89
2/6/2024,272.89
2/7/2024,272.89
2/8/2024,272.89
2/9/2024,272.89
2/12/2024,272.89
2/13/2024,272.89
2/14/2024,272.89
2/15/2024,272.89
2/16/2024,275.62
2/19/2024,275.62
2/20/2024,275.62
2/21/2024,275.62
2/22/2024,275.62
2/23/2024,275.62
2/26/2024,275.62
2/27/2024,275.62
2/28/2024,275.62
2/29/2024,275.62
3/1/2024,279.75
3/4/2024,279.75
3/5/2024,279.75
3/6/2024,279.75
3/7/2024,279.75
3/8/2024,279.75
3/11/2024,279.75
3/12/2024,279.75
3/13/2024,279.75
3/14/2024,279.75
3/15/2024,279.75
3/18/2024,279.75
3/19/2024,279.75
3/20/2024,279.75
3/21/2024,279.75
3/22/2024,279.75
3/25/2024,279.75
3/26/2024,279.75
3/27/2024,279.75
3/28/2024,279.75
3/29/2024,279.75
4/1/2024,289.41
4/2/2024,289.41
4/3/2024,289.41
4/4/2024,289.41
4/5/2024,289.41
4/8/2024,289.41
4/9/2024,289.41
4/10/2024,289.41
4/11/2024,289.41
4/12/2024,289.41
4/15/2024,289.41
4/16/2024,293.94
4/17/2024,293.94
4/18/2024,293.94
4/19/2024,293.94
4/22/2024,293.94
4/23/2024,293.94
4/24/2024,293.94
4/25/2024,293.94
4/26/2024,293.94
4/29/2024,293.94
4/30/2024,293.94
5/1/2024,288.49
5/2/2024,288.49
5/3/2024,288.49
5/6/2024,288.49
5/7/2024,288.49
5/8/2024,288.49
5/9/2024,288.49
5/10/2024,288.49
5/13/2024,288.49
5/14/2024,288.49
5/15/2024,288.49
5/16/2024,273.1
5/17/2024,273.1
5/20/2024,273.1
5/21/2024,273.1
5/22/2024,273.1
5/23/2024,273.1
5/24/2024,273.1
5/27/2024,273.1
5/28/2024,273.1
5/29/2024,273.1
5/30/2024,273.1
5/31/2024,273.1
6/3/2024,273.1
6/4/2024,273.1
6/5/2024,273.1
6/6/2024,273.1
6/7/2024,273.1
6/10/2024,273.1
6/11/2024,273.1
6/12/2024,273.1
6/13/2024,273.1
6/14/2024,273.1
6/17/2024,273.1
6/18/2024,273.1
6/19/2024,273.1
6/20/2024,273.1
6/21/2024,273.1
6/24/2024,273.1
6/25/2024,273.1
6/26/2024,273.1
6/27/2024,273.1
6/28/2024,273.1
7/1/2024,265.61
7/2/2024,265.61
7/3/2024,265.61
7/4/2024,265.61
7/5/2024,265.61
7/8/2024,265.61
7/9/2024,265.61
7/10/2024,265.61
7/11/2024,265.61
7/12/2024,265.61
7/15/2024,265.61
7/16/2024,275.6
7/17/2024,275.6
7/18/2024,275.6
7/19/2024,275.6
7/22/2024,275.6
7/23/2024,275.6
7/24/2024,275.6
7/25/2024,275.6
7/26/2024,275.6
7/29/2024,275.6
7/30/2024,275.6
7/31/2024,275.6
8/1/2024,269.43
8/2/2024,269.43
8/5/2024,269.43
8/6/2024,269.43
8/7/2024,269.43
8/8/2024,269.43
8/9/2024,269.43
8/12/2024,269.43
8/13/2024,269.43
8/14/2024,260.96
8/15/2024,260.96
8/16/2024,260.96
8/19/2024,260.96
8/20/2024,260.96
8/21/2024,260.96
8/22/2024,260.96
8/23/2024,260.96
8/26/2024,260.96
8/27/2024,260.96
8/28/2024,260.96
8/29/2024,260.96
8/30/2024,260.96
9/2/2024,260.96
9/3/2024,260.96
9/4/2024,260.96
9/5/2024,260.96
9/6/2024,260.96
9/9/2024,260.96
9/10/2024,260.96
9/11/2024,260.96
9/12/2024,260.96
9/13/2024,260.96
9/16/2024,249.1
9/17/2024,249.1
9/18/2024,249.1
9/19/2024,249.1
9/20/2024,249.1
9/23/2024,249.1
9/24/2024,249.1
9/25/2024,249.1
9/26/2024,249.1
9/27/2024,249.1
9/30/2024,249.1
10/1/2024,247.03
10/2/2024,247.03
10/3/2024,247.03
10/4/2024,247.03
10/7/2024,247.03
10/8/2024,247.03
10/9/2024,247.03
10/10/2024,247.03
10/11/2024,247.03
10/14/2024,247.03
10/15/2024,247.03
10/16/2024,247.03
10/17/2024,247.03
10/18/2024,247.03
10/21/2024,247.03
10/22/2024,247.03
10/23/2024,247.03
10/24/2024,247.03
10/25/2024,247.03
10/28/2024,247.03
10/29/2024,247.03
10/30/2024,247.03
10/31/2024,247.03
11/1/2024,248.38
11/4/2024,248.38
11/5/2024,248.38
11/6/2024,248.38
11/7/2024,248.38
11/8/2024,248.38
11/11/2024,248.38
11/12/2024,248.38
11/13/2024,248.38
11/14/2024,248.38
11/15/2024,248.38
11/18/2024,248.38
11/19/2024,248.38
11/20/2024,248.38
11/21/2024,248.38
11/22/2024,248.38
11/25/2024,248.38
11/26/2024,248.38
11/27/2024,248.38
11/28/2024,248.38
11/29/2024,248.38
12/2/2024,248.38
12/3/2024,248.38
12/4/2024,248.38
12/5/2024,248.38
12/6/2024,248.38
12/9/2024,248.38
12/10/2024,248.38
12/11/2024,248.38
12/12/2024,248.38
12/13/2024,248.38
12/16/2024,252.1
12/17/2024,252.1
12/18/2024,252.1
12/19/2024,252.1
12/20/2024,252.1
12/23/2024,252.1
12/24/2024,252.1
12/25/2024,252.1
12/26/2024,252.1
12/27/2024,252.1
12/30/2024,252.1
12/31/2024,252.1
,
,
,
