Date,24 Karat,22 Karat,18 Karat,14 Karat,10 Karat
2024-01-01, 576240, 528220, 432180, 336140, 240100
2024-01-02, 580658, 532270, 435493, 338717, 241941
2024-01-03, 575703, 527728, 431778, 335827, 239876
2024-01-04, 575569, 527605, 431677, 335749, 239820
2024-01-05, 575829, 527844, 431872, 335901, 239929
2024-01-08, 570563, 523016, 427922, 332828, 237735
2024-01-09, 570767, 523203, 428075, 332948, 237820
2024-01-10, 569754, 522275, 427316, 332357, 237398
2024-01-11, 571620, 523985, 428715, 333445, 238175
2024-01-12, 574826, 526924, 431120, 335315, 239511
2024-01-15, 575115, 527189, 431336, 335484, 239631
2024-01-16, 568735, 521340, 426551, 331762, 236973
2024-01-17, 562266, 515411, 421700, 327989, 234278
2024-01-18, 561572, 514774, 421179, 327584, 233988
2024-01-19, 568500, 521125, 426375, 331625, 236875
2024-01-22, 565308, 518199, 423981, 329763, 235545
2024-01-23, 567318, 520042, 425489, 330936, 236383
2024-01-24, 564540, 517495, 423405, 329315, 235225
2024-01-25, 566025, 518857, 424519, 330182, 235844
2024-01-26, 564695, 517637, 423521, 329406, 235290
2024-01-29, 563397, 516447, 422548, 328648, 234749
2024-01-30, 569078, 521655, 426809, 331962, 237116
2024-01-31, 570141, 522630, 427606, 332582, 237559
2024-02-01, 574930, 527019, 431197, 335376, 239554
2024-02-02, 570319, 522792, 427739, 332686, 237633
2024-02-05, 562263, 515408, 421697, 327987, 234276
2024-02-06, 569094, 521670, 426821, 331972, 237123
2024-02-07, 568762, 521365, 426572, 331778, 236984
2024-02-08, 568421, 521053, 426316, 331579, 236842
2024-02-09, 565644, 518507, 424233, 329959, 235685
2024-02-12, 564304, 517279, 423228, 329178, 235127
2024-02-13, 556341, 509979, 417255, 324532, 231809
2024-02-14, 556783, 510384, 417587, 324790, 231993
2024-02-15, 559904, 513246, 419928, 326611, 233294
2024-02-16, 562634, 515748, 421976, 328203, 234431
2024-02-19, 558275, 511752, 418706, 325660, 232614
2024-02-20, 566141, 518962, 424606, 330249, 235892
2024-02-21, 566257, 519069, 424693, 330317, 235940
2024-02-22, 566347, 519152, 424760, 330369, 235978
2024-02-23, 569403, 521953, 427052, 332152, 237251
2024-02-26, 567040, 519786, 425280, 330773, 236267
2024-02-27, 567593, 520294, 425695, 331096, 236497
2024-02-28, 566914, 519671, 425185, 330700, 236214
2024-02-29, 567637, 520334, 425728, 331122, 236515
2024-03-01, 582073, 533567, 436555, 339543, 242531
2024-03-04, 590986, 541737, 443239, 344742, 246244
2024-03-05, 594601, 545051, 445951, 346850, 247750
2024-03-06, 600533, 550489, 450400, 350311, 250222
2024-03-07, 601299, 551190, 450974, 350757, 250541
2024-03-08, 608302, 557610, 456227, 354843, 253459
2024-03-11, 609869, 559046, 457402, 355757, 254112
2024-03-12, 602620, 552401, 451965, 351528, 251091
2024-03-13, 606611, 556060, 454958, 353856, 252755
2024-03-14, 603114, 552855, 452336, 351817, 251298
2024-03-15, 601283, 551176, 450962, 350748, 250535
2024-03-18, 602542, 552330, 451907, 351483, 251059
2024-03-19, 601568, 551437, 451176, 350915, 250653
2024-03-20, 614885, 563644, 461163, 358683, 256202
2024-03-21, 607283, 556676, 455462, 354248, 253035
2024-03-22, 602586, 552370, 451939, 351508, 251077
2024-03-25, 604375, 554011, 453281, 352552, 251823
2024-03-26, 605773, 555292, 454329, 353367, 252405
2024-03-27, 609851, 559030, 457388, 355746, 254105
2024-03-28, 619816, 568165, 464862, 361559, 258257
2024-03-29, 619718, 568075, 464788, 361502, 258216
2024-04-01, 626616, 574398, 469962, 365526, 261090
2024-04-02, 635555, 582592, 476666, 370740, 264815
2024-04-03, 639670, 586364, 479752, 373141, 266529
2024-04-04, 636848, 583777, 477636, 371495, 265353
2024-04-05, 646647, 592760, 484985, 377211, 269436
2024-04-08, 649143, 595048, 486857, 378667, 270476
2024-04-09, 653959, 599462, 490469, 381476, 272483
2024-04-10, 649335, 595224, 487001, 378779, 270556
2024-04-11, 660365, 605335, 495274, 385213, 275152
2024-04-12, 651669, 597364, 488752, 380140, 271529
2024-04-15, 663618, 608317, 497714, 387111, 276508
2024-04-16, 664352, 608990, 498264, 387539, 276813
2024-04-17, 657997, 603164, 493498, 383832, 274165
2024-04-18, 662974, 607726, 497230, 386735, 276239
2024-04-19, 666212, 610694, 499659, 388624, 277588
2024-04-22, 648229, 594210, 486172, 378134, 270096
2024-04-23, 646734, 592839, 485050, 377261, 269472
2024-04-24, 645602, 591802, 484202, 376601, 269001
2024-04-25, 649985, 595820, 487489, 379158, 270827
2024-04-26, 650516, 596306, 487887, 379468, 271048
2024-04-29, 650241, 596054, 487681, 379307, 270934
2024-04-30, 637797, 584647, 478348, 372048, 265749
2024-05-01, 646298, 592440, 484724, 377007, 269291
2024-05-02, 642060, 588555, 481545, 374535, 267525
2024-05-03, 641262, 587823, 480946, 374069, 267192
2024-05-06, 647374, 593426, 485531, 377635, 269739
2024-05-07, 644274, 590585, 483206, 375827, 268448
2024-05-08, 642715, 589156, 482036, 374917, 267798
2024-05-09, 653273, 598833, 489955, 381076, 272197
2024-05-10, 656301, 601609, 492225, 382842, 273459
2024-05-13, 650372, 596174, 487779, 379384, 270988
2024-05-14, 655525, 600898, 491644, 382389, 273135
2024-05-15, 664711, 609318, 498533, 387748, 276963
2024-05-16, 662607, 607390, 496955, 386521, 276086
2024-05-17, 672283, 616260, 504212, 392165, 280118
2024-05-20, 676817, 620416, 507613, 394810, 282007
2024-05-21, 674369, 618172, 505777, 393382, 280987
2024-05-22, 662948, 607703, 497211, 386720, 276228
2024-05-23, 649204, 595104, 486903, 378702, 270502
2024-05-24, 648864, 594792, 486648, 378504, 270360
2024-05-27, 654841, 600271, 491131, 381991, 272850
2024-05-28, 657974, 603143, 493480, 383818, 274156
2024-05-29, 651624, 597322, 488718, 380114, 271510
2024-05-30, 652722, 598329, 489542, 380755, 271968
2024-05-31, 647997, 593997, 485998, 377998, 269999
2024-06-03, 655057, 600469, 491293, 382117, 272940
2024-06-04, 647840, 593854, 485880, 377907, 269933
2024-06-05, 655946, 601284, 491959, 382635, 273311
2024-06-06, 661637, 606501, 496228, 385955, 275682
2024-06-07, 638749, 585520, 479062, 372604, 266146
2024-06-10, 642658, 589104, 481994, 374884, 267774
2024-06-11, 645388, 591606, 484041, 376476, 268912
2024-06-12, 647154, 593224, 485365, 377506, 269647
2024-06-13, 641816, 588331, 481362, 374392, 267423
2024-06-14, 649744, 595599, 487308, 379018, 270727
2024-06-17, 646309, 592450, 484732, 377014, 269296
2024-06-18, 648725, 594664, 486543, 378423, 270302
2024-06-19, 649257, 595152, 486943, 378733, 270524
2024-06-20, 657262, 602490, 492946, 383403, 273859
2024-06-21, 646556, 592676, 484917, 377158, 269398
2024-06-24, 650099, 595924, 487574, 379224, 270875
2024-06-25, 646690, 592799, 485017, 377236, 269454
2024-06-26, 640274, 586918, 480206, 373493, 266781
2024-06-27, 647953, 593957, 485965, 377973, 269980
2024-06-28, 648059, 594054, 486044, 378034, 270025
2024-07-01, 649257, 595153, 486943, 378734, 270524
2024-07-02, 648928, 594851, 486696, 378541, 270387
2024-07-03, 656089, 601414, 492066, 382718, 273370
2024-07-04, 656266, 601577, 492199, 382822, 273444
2024-07-05, 664970, 609556, 498727, 387899, 277071
2024-07-08, 657277, 602504, 492958, 383411, 273865
2024-07-09, 658298, 603440, 493723, 384007, 274291
2024-07-10, 660610, 605559, 495458, 385356, 275254
2024-07-11, 671919, 615926, 503939, 391953, 279966
2024-07-12, 670280, 614423, 502710, 390997, 279283
2024-07-15, 673268, 617162, 504951, 392740, 280528
2024-07-16, 687446, 630158, 515584, 401010, 286436
2024-07-17, 684670, 627614, 513503, 399391, 285279
2024-07-18, 680378, 623679, 510283, 396887, 283491
2024-07-19, 668331, 612637, 501248, 389860, 278471
2024-07-22, 666956, 611376, 500217, 389057, 277898
2024-07-23, 670231, 614379, 502673, 390968, 279263
2024-07-24, 667739, 612094, 500804, 389515, 278225
2024-07-25, 658226, 603374, 493670, 383965, 274261
2024-07-26, 664093, 608752, 498070, 387388, 276706
2024-07-29, 663995, 608662, 497996, 387330, 276665
2024-07-30, 671831, 615845, 503873, 391901, 279929
2024-07-31, 682362, 625498, 511771, 398044, 284317
2024-08-01, 681557, 624761, 511168, 397575, 283982
2024-08-02, 681302, 624527, 510977, 397426, 283876
2024-08-05, 671821, 615835, 503865, 391895, 279925
2024-08-06, 666287, 610763, 499715, 388668, 277620
2024-08-07, 664193, 608843, 498145, 387446, 276747
2024-08-08, 676090, 619749, 507067, 394386, 281704
2024-08-09, 677663, 621191, 508247, 395303, 282360
2024-08-12, 689055, 631634, 516792, 401949, 287106
2024-08-13, 686913, 629670, 515184, 400699, 286214
2024-08-14, 681904, 625078, 511428, 397777, 284127
2024-08-15, 683992, 626992, 512994, 398995, 284996
2024-08-16, 695893, 637902, 521920, 405938, 289955
2024-08-19, 696903, 638828, 522678, 406527, 290376
2024-08-20, 699306, 641031, 524480, 407929, 291378
2024-08-21, 700344, 641982, 525258, 408534, 291810
2024-08-22, 692657, 634936, 519493, 404050, 288607
2024-08-23, 699957, 641628, 524968, 408308, 291649
2024-08-26, 701031, 642612, 525773, 408935, 292096
2024-08-27, 703027, 644441, 527270, 410099, 292928
2024-08-28, 698427, 640225, 523821, 407416, 291011
2024-08-29, 703685, 645045, 527764, 410483, 293202
2024-08-30, 697147, 639051, 522860, 406669, 290478
2024-09-02, 696104, 638095, 522078, 406061, 290043
2024-09-03, 694689, 636799, 521017, 405235, 289454
2024-09-04, 693795, 635979, 520346, 404714, 289081
2024-09-05, 700921, 642511, 525691, 408871, 292051
2024-09-06, 695707, 637731, 521780, 405829, 289878
2024-09-09, 698481, 640274, 523860, 407447, 291034
2024-09-10, 701665, 643193, 526249, 409305, 292361
2024-09-11, 700255, 641901, 525192, 408482, 291773
2024-09-12, 712675, 653286, 534506, 415727, 296948
2024-09-13, 718625, 658739, 538968, 419198, 299427
2024-09-16, 718663, 658774, 538997, 419220, 299443
2024-09-17, 716669, 656947, 537502, 418057, 298612
2024-09-18, 712045, 652708, 534034, 415360, 296685
2024-09-19, 720187, 660172, 540140, 420109, 300078
2024-09-20, 728841, 668104, 546631, 425157, 303684
2024-09-23, 730398, 669532, 547799, 426066, 304333
2024-09-24, 738556, 677010, 553917, 430824, 307732
2024-09-25, 738828, 677259, 554121, 430983, 307845
2024-09-26, 742329, 680468, 556746, 433025, 309304
2024-09-27, 738230, 676711, 553673, 430634, 307596
2024-09-30, 731653, 670681, 548739, 426797, 304855
2024-10-01, 738902, 677327, 554177, 431026, 307876
2024-10-02, 738112, 676603, 553584, 430566, 307547
2024-10-03, 737879, 676389, 553410, 430430, 307450
2024-10-04, 736500, 675125, 552375, 429625, 306875
2024-10-07, 733904, 672745, 550428, 428110, 305793
2024-10-08, 728010, 667343, 546008, 424673, 303338
2024-10-09, 724124, 663780, 543093, 422406, 301718
2024-10-10, 730193, 669343, 547645, 425946, 304247
2024-10-11, 737912, 676419, 553434, 430448, 307463
2024-10-14, 735946, 674617, 551960, 429302, 306644
2024-10-15, 739695, 678053, 554771, 431488, 308206
2024-10-16, 742733, 680839, 557050, 433261, 309472
2024-10-17, 747892, 685568, 560919, 436270, 311622
2024-10-18, 755592, 692626, 566694, 440762, 314830
2024-10-21, 755402, 692452, 566552, 440651, 314751
2024-10-22, 763115, 699522, 572336, 445150, 317964
2024-10-23, 754757, 691860, 566068, 440275, 314482
2024-10-24, 759855, 696534, 569891, 443249, 316606
2024-10-25, 764398, 700698, 573299, 445899, 318499
2024-10-28, 762933, 699355, 572200, 445044, 317889
2024-10-29, 770708, 706482, 578031, 449580, 321128
2024-10-30, 774681, 710124, 581011, 451897, 322784
2024-10-31, 762720, 699160, 572040, 444920, 317800
2024-11-01, 760011, 696677, 570008, 443340, 316671
2024-11-04, 760544, 697166, 570408, 443651, 316894
2024-11-05, 762582, 699034, 571937, 444840, 317743
2024-11-06, 739954, 678291, 554965, 431640, 308314
2024-11-07, 752023, 689354, 564017, 438680, 313343
