Date,USD to PKR,Global Gold Price(USD),USD PM,GBP AM,GBP PM,EUR AM,EUR PM,24 Karat,22 Karat,18 Karat,14 Karat,10 Karat,Petrol Price
1/1/2024,278.98,2074.9,2067.55,1632.53,1637.29,1885.46,1886.43,576240,528220,432180,336140,240100,267.34
1/2/2024,281.95,2074.9,2067.55,1632.53,1637.29,1885.46,1886.43,580658,532270,435493,338717,241941,267.34
1/3/2024,281.83,2054.05,2042.1,1626.6,1615.3,1879.04,1869.95,575703,527728,431778,335827,239876,267.34
1/4/2024,281.71,2049.05,2039.55,1610.35,1608.39,1869.14,1863.13,575569,527605,431677,335749,239820,267.34
1/5/2024,281.50,2037.7,2056.35,1610.39,1613.41,1868.77,1872.1,575829,527844,431872,335901,239929,267.34
1/8/2024,281.20,2028.0,2025.1,1596.85,1591.53,1854.0,1848.11,570563,523016,427922,332828,237735,267.34
1/9/2024,281.22,2038.15,2034.9,1600.76,1599.84,1862.67,1859.08,570767,523203,428075,332948,237820,267.34
1/10/2024,281.26,2036.25,2026.8,1600.29,1593.06,1859.5,1852.7,569754,522275,427316,332357,237398,267.34
1/11/2024,281.14,2031.85,2029.15,1594.8,1595.11,1853.05,1852.82,571620,523985,428715,333445,238175,267.34
1/12/2024,280.52,2039.55,2055.65,1599.42,1610.19,1861.09,1873.31,574826,526924,431120,335315,239511,267.34
1/15/2024,279.97,2053.85,2049.9,1614.74,1612.04,1877.84,1873.2,575115,527189,431336,335484,239631,267.34
1/16/2024,280.64,2039.75,2038.15,1614.67,1611.36,1873.71,1874.69,568735,521340,426551,331762,236973,259.34
1/17/2024,279.94,2027.55,2011.75,1598.52,1590.29,1864.94,1853.02,562266,515411,421700,327989,234278,259.34
1/18/2024,277.69,2012.2,2013.2,1586.22,1588.62,1847.4,1853.55,561572,514774,421179,327584,233988,259.34
1/19/2024,280.10,2029.5,2028.55,1601.48,1600.12,1866.33,1864.24,568500,521125,426375,331625,236875,259.34
1/22/2024,279.69,2023.9,2021.6,1593.01,1589.38,1858.34,1856.64,565308,518199,423981,329763,235545,259.34
1/23/2024,279.69,2026.85,2022.95,1592.7,1594.69,1862.07,1863.54,567318,520042,425489,330936,236383,259.34
1/24/2024,279.95,2030.5,2024.65,1592.12,1588.95,1863.39,1857.01,564540,517495,423405,329315,235225,259.34
1/25/2024,280.08,2018.15,2023.75,1584.65,1590.67,1852.46,1863.67,566025,518857,424519,330182,235844,259.34
1/26/2024,279.75,2021.1,2018.45,1587.57,1585.09,1861.03,1857.78,564695,517637,423521,329406,235290,259.34
1/29/2024,277.40,2027.35,2022.5,1596.54,1595.55,1874.29,1871.82,563397,516447,422548,328648,234749,259.34
1/30/2024,279.48,2036.8,2043.05,1606.22,1613.81,1880.78,1885.33,569078,521655,426809,331962,237116,259.34
1/31/2024,279.30,2037.9,2053.25,1608.31,1610.77,1882.0,1886.73,570141,522630,427606,332582,237559,259.34
2/1/2024,279.60,2037.55,2045.85,1611.29,1615.61,1886.98,1890.77,574930,527019,431197,335376,239554,272.89
2/2/2024,279.65,2054.2,2034.15,1609.67,1606.98,1886.78,1883.01,570319,522792,427739,332686,237633,272.89
2/5/2024,277.79,2024.5,2018.0,1608.06,1609.96,1882.99,1881.18,562263,515408,421697,327987,234276,272.89
2/6/2024,279.59,2025.05,2030.8,1614.57,1615.7,1887.14,1891.49,569094,521670,426821,331972,237123,272.89
2/7/2024,279.30,2033.2,2041.6,1609.28,1616.33,1888.03,1895.83,568762,521365,426572,331778,236984,272.89
2/8/2024,279.45,2037.05,2028.65,1613.14,1608.92,1889.97,1884.41,568421,521053,426316,331579,236842,272.89
2/9/2024,279.40,2031.65,2023.5,1611.3,1602.0,1886.79,1876.8,565644,518507,424233,329959,235685,272.89
2/12/2024,279.48,2021.0,2015.2,1601.04,1596.44,1875.69,1870.91,564304,517279,423228,329178,235127,272.89
2/13/2024,279.31,2026.2,1996.1,1599.68,1585.7,1880.52,1862.76,556341,509979,417255,324532,231809,272.89
2/14/2024,279.35,1990.8,1985.1,1587.66,1581.93,1860.8,1852.69,556783,510384,417587,324790,231993,272.89
2/15/2024,279.37,1996.9,2004.05,1590.13,1592.62,1860.31,1859.56,559904,513246,419928,326611,233294,272.89
2/16/2024,279.50,2005.4,1997.9,1593.69,1590.13,1862.82,1858.25,562634,515748,421976,328203,234431,275.62
2/19/2024,276.80,2020.35,2017.05,1601.33,1601.54,1874.68,1873.64,558275,511752,418706,325660,232614,275.62
2/20/2024,279.69,2026.8,2029.1,1607.66,1602.99,1876.41,1873.67,566141,518962,424606,330249,235892,275.62
2/21/2024,279.49,2028.8,2026.75,1608.43,1605.79,1878.47,1874.34,566257,519069,424693,330317,235940,275.62
2/22/2024,279.58,2030.9,2024.0,1601.77,1603.41,1871.27,1872.2,566347,519152,424760,330369,235978,275.62
2/23/2024,279.73,2019.3,2027.45,1594.04,1597.83,1865.63,1873.16,569403,521953,427052,332152,237251,275.62
2/26/2024,279.19,2035.15,2027.2,1604.51,1598.85,1876.0,1869.28,567040,519786,425280,330773,236267,275.62
2/27/2024,279.50,2036.0,2035.05,1606.2,1605.65,1876.99,1877.13,567593,520294,425695,331096,236497,275.62
2/28/2024,278.55,2025.25,2032.45,1601.97,1607.06,1872.34,1876.97,566914,519671,425185,330700,236214,275.62
2/29/2024,277.76,2032.8,2048.05,1604.69,1615.3,1873.63,1886.66,567637,520334,425728,331122,236515,275.62
3/1/2024,279.50,2050.3,2049.8,1624.25,1624.67,1898.17,1895.66,582073,533567,436555,339543,242531,279.75
3/4/2024,279.45,2083.15,2098.05,1643.4,1653.26,1920.04,1931.67,590986,541737,443239,344742,246244,279.75
3/5/2024,279.39,2126.25,2134.4,1676.34,1676.57,1959.13,1963.43,594601,545051,445951,346850,247750,279.75
3/6/2024,279.40,2127.35,2142.85,1672.1,1684.07,1955.89,1968.64,600533,550489,450400,350311,250222,279.75
3/7/2024,278.32,2156.85,2153.45,1691.62,1686.8,1979.77,1973.42,601299,551190,450974,350757,250541,279.75
3/8/2024,279.15,2168.65,2171.2,1690.9,1686.37,1984.1,1982.52,608302,557610,456227,354843,253459,279.75
3/11/2024,279.19,2178.45,2180.45,1696.36,1701.62,1991.32,1996.2,609869,559046,457402,355757,254112,279.75
3/12/2024,279.11,2176.4,2161.25,1701.51,1692.26,1990.97,1979.92,602620,552401,451965,351528,251091,279.75
3/13/2024,278.95,2160.85,2168.4,1689.57,1693.95,1977.18,1981.48,606611,556060,454958,353856,252755,279.75
3/14/2024,278.95,2169.8,2160.8,1693.31,1694.5,1983.41,1982.53,603114,552855,452336,351817,251298,279.75
3/15/2024,278.88,2170.35,2163.45,1701.34,1698.09,1992.16,1987.13,601283,551176,450962,350748,250535,279.75
3/18/2024,278.70,2155.3,2158.15,1692.99,1696.09,1977.27,1982.48,602542,552330,451907,351483,251059,279.75
3/19/2024,278.67,2154.3,2154.9,1698.67,1695.04,1986.91,1984.02,601568,551437,451176,350915,250653,279.75
3/20/2024,278.44,2153.4,2157.45,1696.23,1697.7,1986.08,1988.09,614885,563644,461163,358683,256202,279.75
3/21/2024,278.32,2210.65,2170.5,1730.72,1710.57,2024.96,1996.43,607283,556676,455462,354248,253035,279.75
3/22/2024,278.25,2166.25,2171.6,1721.74,1722.95,2002.48,2007.86,602586,552370,451939,351508,251077,279.75
3/25/2024,278.18,2168.35,2176.7,1718.63,1721.77,2004.42,2009.09,604375,554011,453281,352552,251823,279.75
3/26/2024,277.98,2193.45,2179.8,1731.95,1725.53,2019.29,2010.87,605773,555292,454329,353367,252405,279.75
3/27/2024,278.06,2192.05,2192.7,1735.45,1736.84,2024.14,2026.93,609851,559030,457388,355746,254105,279.75
3/28/2024,277.94,2207.0,2214.35,1749.71,1752.88,2045.67,2050.71,619816,568165,464862,361559,258257,279.75
3/29/2024,277.90,2207.0,2214.35,1749.71,1752.88,2045.67,2050.71,619718,568075,464788,361502,258216,279.75
4/1/2024,277.86,2207.0,2214.35,1749.71,1752.88,2045.67,2050.71,626616,574398,469962,365526,261090,289.41
4/2/2024,277.83,2264.55,2264.5,1801.68,1802.54,2108.75,2103.27,635555,582592,476666,370740,264815,289.41
4/3/2024,277.82,2270.75,2280.15,1805.02,1809.53,2108.85,2109.82,639670,586364,479752,373141,266529,289.41
4/4/2024,277.88,2292.5,2293.5,1810.85,1809.11,2111.16,2109.1,636848,583777,477636,371495,265353,289.41
4/5/2024,277.54,2288.45,2298.55,1811.08,1825.28,2110.87,2128.0,646647,592760,484985,377211,269436,289.41
4/8/2024,277.72,2336.9,2320.25,1850.59,1836.01,2158.13,2139.04,649143,595048,486857,378667,270476,289.41
4/9/2024,277.95,2364.2,2356.1,1866.3,1855.43,2176.25,2165.49,653959,599462,490469,381476,272483,289.41
4/10/2024,278.12,2346.85,2333.0,1848.85,1856.83,2160.74,2170.16,649335,595224,487001,378779,270556,289.41
4/11/2024,277.99,2331.75,2345.65,1859.1,1870.19,2171.79,2185.68,660365,605335,495274,385213,275152,289.41
4/12/2024,277.95,2394.8,2401.5,1916.8,1929.12,2246.08,2257.17,651669,597364,488752,380140,271529,289.41
4/15/2024,278.02,2347.15,2344.2,1879.6,1880.05,2202.33,2204.02,663618,608317,497714,387111,276508,289.41
4/16/2024,278.45,2369.0,2369.15,1903.73,1903.14,2230.18,2228.9,664352,608990,498264,387539,276813,293.94
4/17/2024,278.21,2393.75,2390.35,1918.83,1918.49,2248.45,2245.73,657997,603164,493498,383832,274165,293.94
4/18/2024,278.49,2379.85,2382.7,1907.93,1913.31,2228.73,2235.93,662974,607726,497230,386735,276239,293.94
4/19/2024,278.65,2381.8,2379.7,1912.82,1910.19,2234.84,2230.97,666212,610694,499659,388624,277588,293.94
4/22/2024,278.54,2361.45,2334.95,1911.83,1896.68,2216.22,2196.02,648229,594210,486172,378134,270096,293.94
4/23/2024,278.46,2298.15,2328.45,1859.66,1871.38,2155.21,2175.7,646734,592839,485050,377261,269472,293.94
4/24/2024,278.50,2312.3,2320.25,1860.01,1865.25,2163.39,2169.67,645602,591802,484202,376601,269001,293.94
4/25/2024,278.60,2325.65,2318.7,1857.96,1860.76,2168.9,2167.98,649985,595820,487489,379158,270827,293.94
4/26/2024,278.25,2349.8,2343.1,1878.2,1873.78,2189.31,2187.75,650516,596306,487887,379468,271048,293.94
4/29/2024,278.40,2337.6,2333.55,1867.51,1863.11,2182.85,2180.24,650241,596054,487681,379307,270934,293.94
4/30/2024,278.45,2314.8,2307.0,1844.9,1842.14,2157.86,2154.05,637797,584647,478348,372048,265749,293.94
5/1/2024,278.50,2288.5,2302.35,1832.4,1843.72,2144.78,2155.23,646298,592440,484724,377007,269291,288.49
5/2/2024,278.51,2300.55,2288.85,1838.6,1833.83,2150.78,2143.51,642060,588555,481545,374535,267525,288.49
5/3/2024,278.50,2301.1,2294.45,1831.68,1828.45,2141.63,2131.09,641262,587823,480946,374069,267192,288.49
5/6/2024,278.35,2301.1,2294.45,1831.68,1828.45,2141.63,2131.09,647374,593426,485531,377635,269739,288.49
5/7/2024,278.15,2315.0,2319.6,1846.21,1846.87,2152.02,2151.43,644274,590585,483206,375827,268448,288.49
5/8/2024,278.19,2308.55,2309.05,1849.61,1850.47,2147.87,2147.42,642715,589156,482036,374917,267798,288.49
5/9/2024,278.52,2308.7,2325.7,1850.42,1860.09,2151.94,2159.65,653273,598833,489955,381076,272197,288.49
5/10/2024,278.04,2371.05,2372.45,1891.62,1893.22,2198.2,2200.21,656301,601609,492225,382842,273459,288.49
5/13/2024,278.17,2340.3,2343.8,1867.79,1865.43,2170.39,2169.42,650372,596174,487779,379384,270988,288.49
5/14/2024,278.14,2347.4,2354.85,1872.29,1871.87,2175.81,2176.82,655525,600898,491644,382389,273135,288.49
5/15/2024,278.21,2371.8,2357.5,1879.41,1868.08,2190.36,2175.27,664711,609318,498533,387748,276963,288.49
5/16/2024,278.59,2383.65,2377.4,1881.65,1879.33,2192.96,2189.35,662607,607390,496955,386521,276086,273.1
5/17/2024,278.50,2381.75,2402.6,1882.77,1894.69,2196.69,2212.79,672283,616260,504212,392165,280118,273.1
5/20/2024,278.47,2444.35,2420.3,1924.19,1905.02,2249.05,2227.64,676817,620416,507613,394810,282007,273.1
5/21/2024,278.50,2417.05,2427.3,1900.53,1909.56,2222.72,2237.24,674369,618172,505777,393382,280987,273.1
5/22/2024,278.52,2414.25,2407.9,1897.36,1889.96,2226.18,2222.25,662948,607703,497211,386720,276228,273.1
5/23/2024,278.39,2361.8,2357.35,1857.79,1853.11,2179.0,2174.89,649204,595104,486903,378702,270502,273.1
5/24/2024,277.98,2339.75,2342.7,1840.68,1841.36,2160.53,2159.74,648864,594792,486648,378504,270360,273.1
5/27/2024,278.31,2339.75,2342.7,1840.68,1841.36,2160.53,2159.74,654841,600271,491131,381991,272850,273.1
5/28/2024,278.82,2344.7,2350.65,1836.6,1839.85,2156.89,2164.24,657974,603143,493480,383818,274156,273.1
5/29/2024,278.61,2340.9,2343.35,1834.8,1840.0,2157.84,2161.97,651624,597322,488718,380114,271510,273.1
5/30/2024,278.44,2337.55,2348.55,1838.48,1844.79,2161.06,2168.18,652722,598329,489542,380755,271968,273.1
5/31/2024,278.43,2342.9,2348.25,1842.46,1840.56,2160.62,2160.39,647997,593997,485998,377998,269999,273.1
6/3/2024,278.65,2324.7,2337.7,1830.0,1832.29,2144.77,2151.62,655057,600469,491293,382117,272940,273.1
6/4/2024,278.30,2330.5,2326.0,1825.95,1821.72,2142.66,2139.45,647840,593854,485880,377907,269933,273.1
6/5/2024,278.46,2332.25,2340.05,1825.92,1830.39,2144.5,2150.51,655946,601284,491959,382635,273311,273.1
6/6/2024,278.45,2360.85,2360.6,1846.18,1846.23,2170.09,2168.68,661637,606501,496228,385955,275682,273.1
6/7/2024,278.45,2338.0,2310.8,1827.61,1815.6,2146.05,2135.64,638749,585520,479062,372604,266146,273.1
6/10/2024,278.00,2297.65,2304.4,1808.48,1813.79,2136.81,2146.32,642658,589104,481994,374884,267774,273.1
6/11/2024,278.74,2302.5,2316.5,1809.3,1821.93,2143.4,2159.67,645388,591606,484041,376476,268912,273.1
6/12/2024,278.59,2314.9,2326.25,1815.58,1812.38,2153.32,2147.59,647154,593224,485365,377506,269647,273.1
6/13/2024,278.63,2316.35,2310.8,1811.15,1808.89,2143.55,2142.34,641816,588331,481362,374392,267423,273.1
6/14/2024,278.50,2316.9,2330.45,1822.71,1840.36,2169.31,2183.86,649744,595599,487308,379018,270727,273.1
6/17/2024,278.49,2320.7,2319.9,1831.26,1830.17,2166.61,2164.47,646309,592450,484732,377014,269296,273.1
6/18/2024,278.55,2312.05,2324.35,1823.05,1828.33,2157.37,2163.74,648725,594664,486543,378423,270302,273.1
6/19/2024,278.62,2328.6,2324.25,1829.12,1826.63,2168.16,2163.41,649257,595152,486943,378733,270524,273.1
6/20/2024,278.53,2332.95,2351.6,1837.2,1854.24,2176.88,2192.16,657262,602490,492946,383403,273859,273.1
6/21/2024,278.58,2364.0,2335.05,1867.8,1848.66,2211.52,2186.07,646556,592676,484917,377158,269398,273.1
6/24/2024,278.60,2327.2,2328.75,1837.79,1834.36,2169.18,2167.13,650099,595924,487574,379224,270875,273.1
6/25/2024,278.60,2332.4,2325.05,1837.7,1833.07,2174.03,2172.99,646690,592799,485017,377236,269454,273.1
6/26/2024,278.50,2316.1,2299.65,1828.33,1819.25,2165.32,2152.47,640274,586918,480206,373493,266781,273.1
6/27/2024,278.50,2310.55,2323.6,1827.65,1834.71,2160.36,2167.45,647953,593957,485965,377973,269980,273.1
6/28/2024,278.53,2327.6,2330.9,1841.6,1845.14,2176.07,2178.69,648059,594054,486044,378034,270025,273.1
